2026-03-10 22:08:32.349011: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-03-10 22:08:33.641823: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
[1m============================= test session starts =============================[0m
platform win32 -- Python 3.9.13, pytest-8.4.2, pluggy-1.6.0
Using --randomly-seed=12345
            <Function test_engine_can_be_imported[whisper_engine-WhisperEngine-STT]>
            <Function test_engine_class_exists[whisper_cpp_engine-WhisperCPPEngine-STT]>
            <Function test_engine_can_be_imported[sdxl_comfy_engine-SDXLComfyEngine-IMAGE]>
            <Function test_engine_class_exists[comfyui_engine-ComfyUIEngine-IMAGE]>
            <Function test_engine_class_exists[realesrgan_engine-RealESRGANEngine-IMAGE]>
            <Function test_engine_class_exists[streaming_engine-StreamingEngine-UTILITY]>
            <Function test_engine_can_be_imported[svd_engine-SVDEngine-VIDEO]>
            <Function test_engine_class_exists[automatic1111_engine-Automatic1111Engine-IMAGE]>
            <Function test_engine_can_be_imported[silero_engine-SileroEngine-TTS]>
            <Function test_engine_class_exists[video_creator_engine-VideoCreatorEngine-VIDEO]>
            <Function test_engine_class_exists[sdnext_engine-SDNextEngine-IMAGE]>
            <Function test_engine_can_be_imported[parakeet_engine-ParakeetEngine-TTS]>
            <Function test_engine_can_be_imported[openjourney_engine-OpenJourneyEngine-IMAGE]>
            <Function test_engine_class_exists[fastsd_cpu_engine-FastSDCPUEngine-IMAGE]>
            <Function test_engine_class_exists[fomm_engine-FOMMEngine-VIDEO]>
            <Function test_engine_can_be_imported[moviepy_engine-MoviePyEngine-VIDEO]>
            <Function test_engine_class_exists[realistic_vision_engine-RealisticVisionEngine-IMAGE]>
            <Function test_engine_can_be_imported[whisper_cpp_engine-WhisperCPPEngine-STT]>
            <Function test_engine_class_exists[sdxl_comfy_engine-SDXLComfyEngine-IMAGE]>
            <Function test_engine_class_exists[espeak_ng_engine-ESpeakNGEngine-TTS]>
            <Function test_engine_class_exists[localai_engine-LocalAIEngine-IMAGE]>
            <Function test_engine_class_exists[mockingbird_engine-MockingBirdEngine-VC]>
            <Function test_engine_class_exists[fooocus_engine-FooocusEngine-IMAGE]>
            <Function test_engine_class_exists[openjourney_engine-OpenJourneyEngine-IMAGE]>
            <Function test_engine_class_exists[festival_flite_engine-FestivalFliteEngine-TTS]>
            <Function test_engine_can_be_imported[fastsd_cpu_engine-FastSDCPUEngine-IMAGE]>
            <Function test_engine_can_be_imported[marytts_engine-MaryTTSEngine-TTS]>
            <Function test_engine_can_be_imported[automatic1111_engine-Automatic1111Engine-IMAGE]>
            <Function test_engine_class_exists[invokeai_engine-InvokeAIEngine-IMAGE]>
            <Function test_engine_can_be_imported[xtts_engine-XTTSEngine-TTS]>
            <Function test_engine_can_be_imported[aeneas_engine-AeneasEngine-STT]>
            <Function test_engine_can_be_imported[voxcpm_engine-VoxCPMEngine-TTS]>
            <Function test_engine_can_be_imported[deforum_engine-DeforumEngine-VIDEO]>
            <Function test_engine_can_be_imported[voice_ai_engine-VoiceAIEngine-VC]>
            <Function test_engine_can_be_imported[whisper_ui_engine-WhisperUIEngine-STT]>
            <Function test_engine_class_exists[rhvoice_engine-RHVoiceEngine-TTS]>
            <Function test_engine_can_be_imported[sadtalker_engine-SadTalkerEngine-VIDEO]>
            <Function test_engine_can_be_imported[fomm_engine-FOMMEngine-VIDEO]>
            <Function test_engine_can_be_imported[invokeai_engine-InvokeAIEngine-IMAGE]>
            <Function test_engine_can_be_imported[vosk_engine-VoskEngine-STT]>
            <Function test_engine_can_be_imported[comfyui_engine-ComfyUIEngine-IMAGE]>
            <Function test_engine_can_be_imported[deepfacelab_engine-DeepFaceLabEngine-VIDEO]>
            <Function test_engine_class_exists[vosk_engine-VoskEngine-STT]>
            <Function test_engine_can_be_imported[sdnext_engine-SDNextEngine-IMAGE]>
            <Function test_engine_can_be_imported[realesrgan_engine-RealESRGANEngine-IMAGE]>
            <Function test_engine_class_exists[higgs_audio_engine-HiggsAudioEngine-TTS]>
            <Function test_engine_class_exists[sd_cpu_engine-SDCPUEngine-IMAGE]>
            <Function test_engine_class_exists[xtts_engine-XTTSEngine-TTS]>
            <Function test_engine_class_exists[parakeet_engine-ParakeetEngine-TTS]>
            <Function test_engine_can_be_imported[streaming_engine-StreamingEngine-UTILITY]>
            <Function test_engine_can_be_imported[realistic_vision_engine-RealisticVisionEngine-IMAGE]>
            <Function test_engine_can_be_imported[video_creator_engine-VideoCreatorEngine-VIDEO]>
            <Function test_engine_can_be_imported[lyrebird_engine-LyrebirdEngine-VC]>
            <Function test_engine_class_exists[openvoice_engine-OpenVoiceEngine-TTS]>
            <Function test_engine_class_exists[aeneas_engine-AeneasEngine-STT]>
            <Function test_engine_class_exists[whisper_engine-WhisperEngine-STT]>
            <Function test_engine_class_exists[voxcpm_engine-VoxCPMEngine-TTS]>
            <Function test_engine_can_be_imported[f5_tts_engine-F5TTSEngine-TTS]>
            <Function test_engine_can_be_imported[openai_tts_engine-OpenAITTSEngine-TTS]>
            <Function test_engine_class_exists[sadtalker_engine-SadTalkerEngine-VIDEO]>
            <Function test_engine_class_exists[sdxl_engine-SDXLEngine-IMAGE]>
            <Function test_engine_class_exists[ffmpeg_ai_engine-FFmpegAIEngine-VIDEO]>
            <Function test_engine_can_be_imported[openvoice_engine-OpenVoiceEngine-TTS]>
            <Function test_engine_class_exists[piper_engine-PiperEngine-TTS]>
            <Function test_engine_can_be_imported[tortoise_engine-TortoiseEngine-TTS]>
          <Class TestEngineCodeQuality>
            <Function test_no_forbidden_terms[parakeet_engine-ParakeetEngine-TTS]>
            <Function test_no_forbidden_terms[streaming_engine-StreamingEngine-UTILITY]>
            <Function test_no_forbidden_terms[realesrgan_engine-RealESRGANEngine-IMAGE]>
            <Function test_no_forbidden_terms[whisper_cpp_engine-WhisperCPPEngine-STT]>
            <Function test_no_forbidden_terms[sdnext_engine-SDNextEngine-IMAGE]>
            <Function test_no_forbidden_terms[openvoice_engine-OpenVoiceEngine-TTS]>
            <Function test_no_forbidden_terms[fomm_engine-FOMMEngine-VIDEO]>
            <Function test_no_forbidden_terms[fastsd_cpu_engine-FastSDCPUEngine-IMAGE]>
            <Function test_no_forbidden_terms[deepfacelab_engine-DeepFaceLabEngine-VIDEO]>
            <Function test_no_forbidden_terms[f5_tts_engine-F5TTSEngine-TTS]>
            <Function test_no_forbidden_terms[speaker_encoder_engine-SpeakerEncoderEngine-UTILITY]>
            <Function test_no_forbidden_terms[festival_flite_engine-FestivalFliteEngine-TTS]>
            <Function test_no_forbidden_terms[fooocus_engine-FooocusEngine-IMAGE]>
            <Function test_no_forbidden_terms[voxcpm_engine-VoxCPMEngine-TTS]>
            <Function test_no_forbidden_terms[aeneas_engine-AeneasEngine-STT]>
            <Function test_no_forbidden_terms[chatterbox_engine-ChatterboxEngine-TTS]>
            <Function test_no_forbidden_terms[bark_engine-BarkEngine-TTS]>
            <Function test_no_forbidden_terms[espeak_ng_engine-ESpeakNGEngine-TTS]>
            <Function test_no_forbidden_terms[invokeai_engine-InvokeAIEngine-IMAGE]>
            <Function test_no_forbidden_terms[localai_engine-LocalAIEngine-IMAGE]>
            <Function test_no_forbidden_terms[svd_engine-SVDEngine-VIDEO]>
            <Function test_no_forbidden_terms[voice_ai_engine-VoiceAIEngine-VC]>
            <Function test_no_forbidden_terms[marytts_engine-MaryTTSEngine-TTS]>
            <Function test_no_forbidden_terms[ffmpeg_ai_engine-FFmpegAIEngine-VIDEO]>
            <Function test_no_forbidden_terms[tortoise_engine-TortoiseEngine-TTS]>
            <Function test_no_forbidden_terms[higgs_audio_engine-HiggsAudioEngine-TTS]>
            <Function test_no_forbidden_terms[openjourney_engine-OpenJourneyEngine-IMAGE]>
            <Function test_no_forbidden_terms[whisper_engine-WhisperEngine-STT]>
            <Function test_no_forbidden_terms[sdxl_engine-SDXLEngine-IMAGE]>
            <Function test_no_forbidden_terms[whisper_ui_engine-WhisperUIEngine-STT]>
            <Function test_no_forbidden_terms[video_creator_engine-VideoCreatorEngine-VIDEO]>
            <Function test_no_forbidden_terms[piper_engine-PiperEngine-TTS]>
            <Function test_no_forbidden_terms[silero_engine-SileroEngine-TTS]>
            <Function test_no_forbidden_terms[automatic1111_engine-Automatic1111Engine-IMAGE]>
            <Function test_no_forbidden_terms[sadtalker_engine-SadTalkerEngine-VIDEO]>
            <Function test_no_forbidden_terms[rvc_engine-RVCEngine-VC]>
            <Function test_no_forbidden_terms[vosk_engine-VoskEngine-STT]>
            <Function test_no_forbidden_terms[comfyui_engine-ComfyUIEngine-IMAGE]>
            <Function test_no_forbidden_terms[xtts_engine-XTTSEngine-TTS]>
            <Function test_no_forbidden_terms[sdxl_comfy_engine-SDXLComfyEngine-IMAGE]>
            <Function test_no_forbidden_terms[openai_tts_engine-OpenAITTSEngine-TTS]>
            <Function test_no_forbidden_terms[sd_cpu_engine-SDCPUEngine-IMAGE]>
            <Function test_no_forbidden_terms[realistic_vision_engine-RealisticVisionEngine-IMAGE]>
            <Function test_no_forbidden_terms[deforum_engine-DeforumEngine-VIDEO]>
            <Function test_no_forbidden_terms[rhvoice_engine-RHVoiceEngine-TTS]>
            <Function test_no_forbidden_terms[mockingbird_engine-MockingBirdEngine-VC]>
            <Function test_no_forbidden_terms[gpt_sovits_engine-GPTSovitsEngine-VC]>
            <Function test_no_forbidden_terms[lyrebird_engine-LyrebirdEngine-VC]>
            <Function test_no_forbidden_terms[moviepy_engine-MoviePyEngine-VIDEO]>
    <Dir ci>
      <Module test_file_size_budgets.py>
        <Function test_file_size_within_budget[src/VoiceStudio.App/Services/BackendClient.cs-191632]>
        <Function test_file_size_within_budget[src/VoiceStudio.App/MainWindow.xaml.cs-138981]>
    <Package unit>
      <Package backend>
        <Dir plugins>
          <Package ecosystem>
            <Module test_developer_portal.py>
              <Class TestPortalAuthentication>
                <Coroutine test_authenticate_with_api_key>
                <Coroutine test_invalid_key_rejected>
              <Class TestPluginSubmission>
                <Function test_submission_to_dict>
                <Function test_submission_validation>
                <Function test_create_submission>
              <Class TestAPIKey>
                <Function test_api_key_revocation>
                <Function test_create_api_key>
                <Function test_api_key_expiry>
                <Function test_api_key_scopes>
              <Class TestDeveloperProfile>
                <Function test_profile_verification_status>
                <Function test_create_profile>
                <Function test_profile_plugin_count>
              <Class TestDeveloperPortalAPI>
                <Coroutine test_get_submission_status>
                <Coroutine test_submit_plugin>
                <Coroutine test_list_developer_plugins>
                <Function test_api_initialization>
              <Class TestSubmissionStatus>
                <Function test_status_values_exist>
                <Function test_status_transitions>
        <Package api>
          <Package routes>
            <Module test_video_edit.py>
              <Class TestVideoEditRouter>
                <Function test_router_has_routes>
                <Function test_router_exists>
